player_id,ml_vorp_predicted,ml_value_score
1630552,7.258661276216667,72.59845310984757
1629638,4.297044117436086,46.70957141118446
203468,4.211798263826018,45.964397507505
1630168,4.780995089571659,50.940013360247704
1630228,4.08699711194792,44.87345222875759
1630700,4.114415165964584,45.11312627127875
1629111,4.2600155839783955,46.38588766991527
1642258,3.0008451225950257,35.378889342478764
1630557,3.209327318111373,37.20132978857025
1627741,3.26549778040923,37.69234208875127
1642854,3.4694043052025942,39.4747844555204
1631243,3.1288573889909506,36.4979044761115
1629216,1.7708006490371022,24.626494906343382
1642484,2.213690156397342,28.49799937397329
1630811,3.1038284907270066,36.27911516221182
1631132,2.1819871244648645,28.220868334009037
1642933,1.8641565152824309,25.442562226164238
1631216,3.6239969442545394,40.82615106684426
1631210,3.67571421493229,41.278235934864576
1642368,1.8369967553686153,25.205146053284427
1627759,6.416507993800524,65.23679711863588
1628369,5.52277812584253,57.4242860540211
1628401,3.9583928810495017,43.749262456353804
1630202,4.073901441833459,44.75897684717331
202696,5.292909210031617,55.41489427629418
1629674,4.978316532586698,52.66489244520315
1630573,2.670482854715262,32.49103814081881
1630568,4.454321866263922,48.08440982376052
1641775,3.4783693576121344,39.55315217450959
1631248,3.1381764328170325,36.57936659974987
1642864,2.7928852238506137,33.561014536919224
1631199,2.7928190487766447,33.560436069626014
1629646,3.099687717107448,36.24291872201364
1628449,1.8634801367619955,25.436649684954396
1630625,2.673933992213772,32.52120614891528
1642873,2.886188796801077,34.376624736575046
1642917,2.034783648663755,26.93409385698107
1642910,1.625254657373265,23.35420927390494
1629008,5.6025322336098125,58.12145403700906
1641730,3.0613961759763213,35.90819443955054
1629651,4.451022223303938,48.05556610032868
1642856,3.18253139758166,36.967094106033166
1630533,3.0542255265552676,35.845512436910916
1642874,3.4018595499494895,38.88434413715299
1630549,5.271215521612705,55.22525959261477
1642849,2.2748248707606917,29.032406524857706
1643052,3.9752893821489903,43.896962680465855
1629611,2.7036159461328158,32.7806700000471
1631169,3.9869516221016057,43.998907778122906
1641869,3.576669049933553,40.41243579190058
1642879,2.317461788733201,29.40511578004057
1642962,2.044728688096929,27.021028101203232
1630623,3.539007812637515,40.08322129025856
1630592,2.57473635957788,31.654073214976094
1630534,2.4641493716448326,30.687380595870337
1641761,3.9868722109829147,43.99821360836796
1630604,2.255057700844384,28.859612441070265
1630581,6.449219904845263,65.52274724310205
1641824,4.215701540683116,45.99851787734786
1629012,4.395254935210407,47.56807813456368
1629014,3.3475969461318336,38.410009320874735
1630200,4.487830672840592,48.3773259850391
1630188,4.5597908934760705,49.00636395286634
1628380,4.717054296734082,50.38107696410244
1630171,2.153877687397865,27.97515058865967
1631093,3.304676368222909,38.03482046142745
1630172,2.2602005218202805,28.90456824619438
1631159,3.7276153765880387,41.73192827998933
1630644,2.4288824161521387,30.379095632057425
1630208,3.6940639020151975,41.43863913778649
1642265,2.5755423239154314,31.66111852646288
1627824,3.2882930275901106,37.89160601312716
1642530,3.4226587317103956,39.06615951948242
1642280,3.909833784377634,43.32478466542638
1642950,2.9265767253912096,34.72967452298111
1642855,-1.0464029182771033,0.0
1641706,4.788444050932845,51.00512821781324
1630163,5.627265677177633,58.33766064312945
1642851,4.6869168935006975,50.11763181735186
1629632,4.690007682746121,50.14464985271576
1628970,4.043721097958517,44.49515633617753
1631217,4.625724341883126,49.582719083958956
1641750,4.593060401045141,49.29718828952134
1629684,3.360617946359104,38.52383197802765
1642275,3.6512673001773437,41.06453401120045
1630544,2.627202861847517,32.11270746700094
1642883,2.3023847743081247,29.273320540516583
1630182,2.9701191976602956,35.110299652093275
1641790,3.826818453701157,42.59910880665212
1642862,3.0824220991028275,36.09199187427754
1641810,3.584899064073204,40.48437819735567
1626192,3.403719793659566,38.900605398065146
1630214,2.2453598683007447,28.774839147968766
1641809,-0.32799718096844943,6.279920782361497
1641787,-0.6517395223070364,3.4499374568955474
1628378,6.297253375237306,64.19433668351552
201935,6.282243765735894,64.06313066197654
